id,vertical,fps,models,custom_classes,kernels,spatial,temporal,join,sink
retail.face-attendance,retail,5,det.coco|face.embed,,correlate|identity|zone_state,identity|presence,schedule|cooldown,list_match,log|alert
retail.counter-unmanned,retail,2,det.coco,,zone_state,absence,sustained|schedule|cooldown,,alert
retail.aisle-heatmap,retail,3,det.coco,,aggregate|dwell,dwell,rate|duration,,heatmap|report
retail.footfall,retail,8,det.coco,,aggregate|line_cross,line_cross,rate,,metric|report
retail.occupancy,retail,2,det.coco|cls.attr,staff_uniform,attribute|zone_state,count|attribute,sustained|edge,,metric|alert
retail.shelf-gap,retail,0.2,det.custom,shelf_gap,zone_state,presence,sustained|cooldown,,alert|log
retail.aisle-blockage,retail,0.5,det.custom,fallen_item|box_on_floor,object_lifecycle|zone_state,stationary|count,sustained,,alert|metric
retail.staff-phone,retail,5,det.coco,,proximity|zone_state,proximity|presence,sustained|schedule|cooldown,,alert|log
retail.seat-presence,retail,1,det.coco,,zone_state,presence|absence,duration|sustained|schedule|edge,,metric|alert
retail.theft-exit,retail,10,det.coco,product_item,correlate|line_cross|object_lifecycle|proximity,vanish|proximity|line_cross,sustained|cooldown,event_correlate,alert
retail.loitering,retail,3,det.coco,,dwell,dwell,sustained|cooldown,,alert
retail.queue-length,retail,1,det.coco,,aggregate|zone_state,count,sustained|rate|edge,,alert|metric|report
retail.vip-watchlist,retail,5,det.coco|face.embed,,correlate|identity,identity,cooldown,list_match,alert|log
retail.uniform-compliance,retail,1,det.coco|cls.attr,staff_uniform,attribute|correlate|zone_state,attribute|presence,sustained,list_match,log|alert
retail.cleaning-verification,retail,1,det.custom,mop|cleaning_cart,proximity|zone_state,presence|proximity,schedule|sustained,,log|alert
warehouse.gate-attendance,warehouse,5,det.coco|face.embed,,correlate|identity|zone_state,identity|presence,cooldown,list_match,log|alert
warehouse.zone-intrusion,warehouse,2,det.coco,,zone_state,presence,schedule|cooldown,,alert
warehouse.box-counting,warehouse,15,det.custom,carton,aggregate|correlate|line_cross|zone_state,line_cross|count,rate,event_correlate,metric|alert|report
warehouse.carry-out-theft,warehouse,10,det.custom,carton,line_cross|proximity,proximity|line_cross,schedule|cooldown,,alert
warehouse.gate-alpr,warehouse,5,det.coco|det.custom|ocr,license_plate,correlate|identity|line_cross,identity|line_cross,cooldown,event_correlate|list_match,log|alert
warehouse.forklift-nearmiss,warehouse,10,det.custom|det.coco,forklift,aggregate|proximity,proximity,sustained|cooldown|rate,,alert|signal|report
warehouse.blocked-exit,warehouse,0.5,det.custom,pallet,object_lifecycle|zone_state,stationary|presence,sustained|cooldown,,alert
warehouse.picker-idle,warehouse,1,det.coco,,aggregate|dwell|zone_state,dwell|presence,duration|rate,,metric|report
warehouse.fallen-goods,warehouse,0.5,det.custom,fallen_package|spill,zone_state,presence,sustained|cooldown,,alert
warehouse.container-tamper,warehouse,1,det.custom,broken_seal|open_container,zone_state,presence,cooldown,,alert|log
warehouse.ghost-employee,warehouse,2,det.coco|face.embed,,aggregate|correlate|identity|zone_state,identity|count,rate|schedule,roster_compare|list_match,report|alert
bank.queue-sla,bank,2,det.coco,,aggregate|dwell|zone_state,count|dwell,sustained|rate,,metric|alert|report
bank.covered-face,bank,5,det.coco|cls.attr,helmet|covered_face,attribute|zone_state,attribute|presence,cooldown,,alert
bank.vault-after-hours,bank,2,det.coco,,zone_state,presence,schedule|cooldown,,alert|signal
bank.weapon,bank,10,det.custom,gun|knife_held,zone_state,presence,sustained|cooldown,,alert|signal
bank.atm-loitering,bank,5,det.coco|pose,,correlate|dwell|posture,dwell|posture,sustained|cooldown,event_correlate,alert
